"",labor_reg_list[[1]],labor_reg_list[[2]],labor_reg_list[[3]],labor_reg_list[[4]],labor_reg_list[[5]],labor_reg_list[[6]],labor_reg_list[[7]],labor_reg_list[[8]],labor_reg_list[[9]],labor_reg_list[[..,labor_reg_list[[1..,labor_reg_list[[1..,labor_reg_list[[1..,labor_reg_list[[1..,labor_reg_list[[1..,labor_reg_list[[..,labor_reg_list[[..,labor_reg_list[[..,edu_reg_list[[1]],edu_reg_list[[2]],edu_reg_list[[3]],edu_reg_list[[4]],edu_reg_list[[5]],edu_reg_list[[6]],edu_reg_list[[7]],edu_reg_list[[8]],edu_reg_list[[9]],edu_reg_list[[10]],edu_reg_list[[11]],edu_reg_list[[12]]
Dependent Var.:,income_joint,income_joint,income_joint,log_income_joint,log_income_joint,log_income_joint,work_both,work_both,work_both,work_old,work_old,work_old,work_young,work_young,work_young,work_none,work_none,work_none,bachelor_both,bachelor_both,bachelor_both,bachelor_old,bachelor_old,bachelor_old,bachelor_young,bachelor_young,bachelor_young,bachelor_none,bachelor_none,bachelor_none
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
CP,"-222,250.5*** (6,852.3)","-223,071.5*** (6,859.1)","-217,359.7*** (6,819.9)",-0.2962*** (0.0112),-0.2973*** (0.0112),-0.2918*** (0.0112),-0.3429*** (0.0074),-0.3415*** (0.0075),-0.3399*** (0.0075),0.2927*** (0.0090),0.2914*** (0.0090),0.2913*** (0.0090),-0.1044*** (0.0039),-0.1036*** (0.0039),-0.1042*** (0.0039),0.1069*** (0.0071),0.1060*** (0.0071),0.1054*** (0.0071),-0.3414*** (0.0069),-0.3376*** (0.0069),-0.3235*** (0.0069),0.3098*** (0.0086),0.3059*** (0.0086),0.3040*** (0.0087),-0.0896*** (0.0039),-0.0868*** (0.0039),-0.0891*** (0.0039),0.1058*** (0.0075),0.1033*** (0.0075),0.0942*** (0.0072)
male,  ,"35,109.8*** (724.8)","35,282.3*** (713.0)",  ,0.0501*** (0.0009),0.0498*** (0.0009),  ,0.0046*** (0.0008),0.0049*** (0.0008),  ,-0.0047*** (0.0006),-0.0048*** (0.0006),  ,-0.0061*** (0.0006),-0.0062*** (0.0006),  ,0.0062*** (0.0005),0.0060*** (0.0005),  ,-0.0449*** (0.0008),-0.0448*** (0.0008),  ,-0.0268*** (0.0006),-0.0267*** (0.0006),  ,0.0383*** (0.0006),0.0384*** (0.0006),  ,0.0334*** (0.0006),0.0331*** (0.0006)
patient_male,  ,"11,892.3*** (724.6)","12,385.7*** (712.9)",  ,0.0186*** (0.0009),0.0188*** (0.0009),  ,-0.0220*** (0.0008),-0.0219*** (0.0008),  ,0.0193*** (0.0006),0.0193*** (0.0006),  ,-0.0126*** (0.0006),-0.0126*** (0.0006),  ,0.0132*** (0.0005),0.0132*** (0.0005),  ,-0.0570*** (0.0008),-0.0561*** (0.0008),  ,0.0521*** (0.0006),0.0520*** (0.0006),  ,-0.0352*** (0.0006),-0.0353*** (0.0006),  ,0.0399*** (0.0006),0.0392*** (0.0006)
Fixed-Effects:,-----------------------,-----------------------,-----------------------,-------------------,-------------------,-------------------,-------------------,-------------------,-------------------,------------------,-------------------,-------------------,-------------------,-------------------,-------------------,------------------,------------------,------------------,-------------------,-------------------,-------------------,------------------,-------------------,-------------------,-------------------,-------------------,-------------------,------------------,------------------,------------------
birth_year,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
patient_birth_year,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
year,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
f_birth_year,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
m_birth_year,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
father_edu,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes
mother_edu,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes
__________________,_______________________,_______________________,_______________________,___________________,___________________,___________________,___________________,___________________,___________________,__________________,___________________,___________________,___________________,___________________,___________________,__________________,__________________,__________________,___________________,___________________,___________________,__________________,___________________,___________________,___________________,___________________,___________________,__________________,__________________,__________________
S.E. type,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,by: ID,Heteroskedast.-rob.,Heteroskedast.-rob.,Heteroskedast.-rob.,Heteroskedas.-rob.,Heteroskedast.-rob.,Heteroskedast.-rob.,Heteroskedast.-rob.,Heteroskedast.-rob.,Heteroskedast.-rob.,Heteroskedas.-rob.,Heteroskedas.-rob.,Heteroskedas.-rob.
Observations,"10,612,814","10,612,814","10,612,314","9,453,807","9,453,807","9,453,458","10,637,844","10,637,844","10,637,344","10,637,844","10,637,844","10,637,344","10,664,255","10,664,255","10,663,753","10,664,255","10,664,255","10,663,753","1,362,150","1,362,150","1,362,098","1,362,150","1,362,150","1,362,098","1,362,343","1,362,343","1,362,292","1,362,343","1,362,343","1,362,292"
R2,0.06522,0.06704,0.08844,0.07042,0.07226,0.08897,0.00701,0.00752,0.01291,0.00216,0.00284,0.00330,0.00161,0.00195,0.00255,0.00388,0.00442,0.00898,0.08243,0.08766,0.15979,0.00565,0.01273,0.01620,0.00895,0.01436,0.02048,0.07236,0.07666,0.13670
Within R2,0.00054,0.00249,0.00256,0.00040,0.00238,0.00239,0.00095,0.00146,0.00146,0.00118,0.00187,0.00187,0.00016,0.00051,0.00052,0.00025,0.00079,0.00079,0.00125,0.00694,0.00728,0.00195,0.00906,0.00903,0.00016,0.00562,0.00570,0.00019,0.00483,0.00500
